symbol,rank_date,filingDate,net_shares_90d,net_dollars_90d,buy_insider_count_90d,z_dollars,z_shares,z_count,signal_score,cs_rank,cs_percentile,group
MGTI,2025-09-26,2025-09-26,500000000.0,0.0,1.0,0.4955411357292322,62825.149277571145,0.0,6282.812252438552,1.0,0.014492753623188406,long
CBSTF,2025-09-26,2025-09-26,4026320.0,0.0,5.0,0.4955411357292322,505.91229850970717,2.697963037906381,51.89794344378018,2.0,0.028985507246376812,long
CXM,2025-09-26,2025-09-26,725709.0,0.0,1.0,0.4955411357292322,91.1895674875752,0.0,9.41628143019506,3.0,0.043478260869565216,long
HCAT,2025-09-26,2025-09-26,467000.0,0.0,1.0,0.4955411357292322,58.682706479112,0.0,6.165595329348739,4.0,0.057971014492753624,long
MPW,2025-09-26,2025-09-26,287018.0,0.0,4.0,0.4955411357292322,36.06791589190698,2.023472278429786,4.711157954157173,5.0,0.07246376811594203,long
WOR,2025-09-26,2025-09-26,40590.0,529500.0,10.0,2.8634680244521262,5.104166101240359,6.070416835289357,4.249622475382119,6.0,0.08695652173913043,long
PAYS,2025-09-26,2025-09-26,250001.0,0.0,4.0,0.4955411357292322,31.41671908796787,2.023472278429786,4.246038273763262,7.0,0.10144927536231885,long
ZONE,2025-09-26,2025-09-26,242500.0,0.0,1.0,0.4955411357292322,30.47421625882593,0.0,3.3447463073201327,8.0,0.11594202898550725,long
CRGY,2025-09-26,2025-09-26,191257.0,0.0,2.0,0.4955411357292322,24.035518422041434,0.6744907594765952,2.9032237514846613,9.0,0.13043478260869565,long
ACIW,2025-09-26,2025-09-26,164498.0,0.0,1.0,0.4955411357292322,20.673242298190054,0.0,2.3646489112565447,10.0,0.14492753623188406,long
VRT,2025-09-26,2025-09-26,16.5,0.0,9.0,0.4955411357292322,0.0060940390899058994,5.395926075812762,2.1167119080903585,11.0,0.15942028985507245,long
KSS,2025-09-26,2025-09-26,1438.0,-556.885,8.0,0.4930507429711086,0.18470592705487984,4.721435316336167,1.930731633389003,12.0,0.17391304347826086,long
HIT,2025-09-26,2025-09-26,50000.0,0.0,1.0,0.4955411357292322,6.286535334972617,0.0,0.9259782149348011,13.0,0.18840579710144928,long
RXST,2025-09-26,2025-09-26,23445.0,99998.01000000001,1.0,0.9427327819951073,2.9498918703859958,0.0,0.8606288562356641,14.0,0.2028985507246377,long
BJ,2025-09-26,2025-09-26,41392.0,0.0,1.0,0.4955411357292322,5.204937634232206,0.0,0.8178184448607599,15.0,0.21739130434782608,long
WLYB,2025-09-26,2025-09-26,2758.0,110623.38,1.0,0.9902494946025286,0.3505643105327311,0.0,0.6292061278147904,17.0,0.2463768115942029,long
WLY,2025-09-26,2025-09-26,2758.0,110623.38,1.0,0.9902494946025286,0.3505643105327311,0.0,0.6292061278147904,16.0,0.2318840579710145,long
PGEN,2025-09-26,2025-09-26,11216.0,40015.520000000004,1.0,0.6744907594765952,1.4133144676961147,0.0,0.5460259024555686,18.0,0.2608695652173913,long
CPB,2025-09-26,2025-09-26,3545.0,0.0,2.0,0.4955411357292322,0.44945108916687426,0.6744907594765952,0.5446170181972053,19.0,0.2753623188405797,long
MSIF,2025-09-26,2025-09-26,3700.0,50135.0,1.0,0.7197451292440996,0.46892688419647044,0.0,0.4787397659661068,20.0,0.2898550724637681,long
OSUR,2025-09-26,2025-09-26,6118.0,19999.742000000002,1.0,0.584980091063171,0.7727492866581708,0.0,0.42826298330371965,21.0,0.30434782608695654,long
HOG,2025-09-26,2025-09-26,2863.0,0.0,1.0,0.4955411357292322,0.3637575910366511,0.0,0.3337004405412044,22.0,0.3188405797101449,long
AERG,2025-09-26,2025-09-26,0.0,-15700.0,1.0,0.4253306500768253,0.004020809296432759,0.0,0.25560047097573846,23.0,0.3333333333333333,long
SUPN,2025-09-26,2025-09-26,1035.0,-38816.4,1.0,0.321953983163749,0.13406885997792978,0.0,0.20657927589604236,24.0,0.34782608695652173,long
BRK.A,2025-09-26,2025-09-26,-32.0,0.0,0.0,0.4955411357292322,0.0,-0.6744907594765952,0.09497745359456075,25.0,0.36231884057971014,long
NOTE,2025-09-26,2025-09-26,-40.0,-687.6,0.0,0.4924661847779841,-0.0010052023241081897,-0.6744907594765952,0.09303196279140104,26.0,0.37681159420289856,neutral
BYND,2025-09-26,2025-09-26,-492.0,-1407.12,0.0,0.4892484874125943,-0.057799133636220905,-0.6744907594765952,0.0854219512409559,27.0,0.391304347826087,neutral
PCTY,2025-09-26,2025-09-26,-126.0,-20918.52,0.0,0.40199340016683816,-0.011811127308271227,-0.6744907594765952,0.03766769952629718,28.0,0.4057971014492754,neutral
TREE,2025-09-26,2025-09-26,2426.0,-110809.6,1.0,0.0,0.30884841408224123,0.0,0.030884841408224124,29.0,0.42028985507246375,neutral
RSSS,2025-09-26,2025-09-26,-3653.0,-13369.98,0.0,0.4357505122284063,-0.4549797019494693,-0.6744907594765952,0.013605109299118276,30.0,0.43478260869565216,neutral
ENVX,2025-09-26,2025-09-26,-2217.0,-22857.27,0.0,0.393323299589857,-0.2745458847720493,-0.6744907594765952,0.006192163433730705,31.0,0.4492753623188406,neutral
RGEN,2025-09-26,2025-09-26,-412.0,-50132.16,0.0,0.27134984270985857,-0.04774711039513901,-0.6744907594765952,-0.044312033256577336,32.0,0.463768115942029,neutral
NEE,2025-09-26,2025-09-26,-846.0,-63365.4,0.0,0.21217072123502692,-0.1022793364780083,-0.6744907594765952,-0.08527272874976324,33.0,0.4782608695652174,neutral
RVMD,2025-09-26,2025-09-26,-1799.0,-79623.73999999999,0.0,0.13946333605655864,-0.22202406333739638,-0.6744907594765952,-0.140871632542783,34.0,0.4927536231884058,neutral
CRM,2025-09-26,2025-09-26,0.0,-180096.86189999996,1.0,-0.3098530132181213,0.004020809296432759,0.0,-0.1855097270012295,35.0,0.5072463768115942,neutral
SATL,2025-09-26,2025-09-26,-22692.0,-86229.59999999999,0.0,0.10992189409784471,-2.847235583036447,-0.6744907594765952,-0.42111764968791643,36.0,0.5217391304347826,neutral
HTH,2025-09-26,2025-09-26,87808.4755,-693046.71,1.0,-2.603767532353748,11.037181265421061,0.0,-0.45854239287014265,37.0,0.5362318840579711,neutral
NLCP,2025-09-26,2025-09-26,-12633.0,-177114.66,0.0,-0.29651659005171827,-1.5833193107609123,-0.6744907594765952,-0.5385891129501008,38.0,0.5507246376811594,neutral
COCO,2025-09-26,2025-09-26,-5400.0,-222681.0,0.0,-0.5002895111219535,-0.6744907594765952,-0.6744907594765952,-0.5699700104638101,39.0,0.5652173913043478,neutral
NGS,2025-09-26,2025-09-26,-7915.0,-225586.2065,0.0,-0.5132816104395032,-0.9905012401181074,-0.6744907594765952,-0.6093663181184912,40.0,0.5797101449275363,neutral
SITM,2025-09-26,2025-09-26,-901.0,-287419.0,0.0,-0.7897982003044705,-0.1091901024562521,-0.6744907594765952,-0.6871451582712861,41.0,0.5942028985507246,neutral
PHAT,2025-09-26,2025-09-26,41625.0,-564052.5,1.0,-2.026904721497152,5.234214151921857,0.0,-0.6927214177061053,42.0,0.6086956521739131,neutral
DASH,2025-09-26,2025-09-26,-625.0,-373150.00000000006,1.0,-1.1731877000157123,-0.07451062227451956,0.0,-0.7113636822368793,43.0,0.6231884057971014,neutral
SVV,2025-09-26,2025-09-26,0.0,-504085.7188,2.0,-1.75873294881794,0.004020809296432759,0.6744907594765952,-0.8524904605181423,44.0,0.6376811594202898,neutral
SNOW,2025-09-26,2025-09-26,-1658.0,-373472.79,0.0,-1.1746312186567145,-0.20430737237498953,-0.6744907594765952,-0.9275566962745062,45.0,0.6521739130434783,short
AMD,2025-09-26,2025-09-26,-2250.0,-371272.5,0.0,-1.1647915097728845,-0.2786923443589956,-0.6744907594765952,-0.9290913681426087,46.0,0.6666666666666666,short
RXRX,2025-09-26,2025-09-26,0.0,-476000.0,1.0,-1.6331334611208108,0.004020809296432759,0.0,-0.9794779957428432,47.0,0.6811594202898551,short
CNR,2025-09-26,2025-09-26,-5000.0,-411000.0,0.0,-1.3424531065089351,-0.6242306432711857,-0.6744907594765952,-1.0702421560754583,48.0,0.6956521739130435,short
LIF,2025-09-26,2025-09-26,-4546.0,-461509.92,0.0,-1.5683337443092036,-0.567185411378046,-0.6744907594765952,-1.2000660155663052,49.0,0.7101449275362319,short
DXPE,2025-09-26,2025-09-26,-4477.0,-536165.52,0.0,-1.9021939947978554,-0.5585155413326128,-0.6744907594765952,-1.3995151788549531,50.0,0.7246376811594203,short
GETY,2025-09-26,2025-09-26,-84720.0,-171981.6,0.0,-0.2735615177279639,-10.641071803009295,-0.6744907594765952,-1.4305913187806865,51.0,0.7391304347826086,short
PSTG,2025-09-26,2025-09-26,-7014.0,-602151.8999999999,0.0,-2.197285446150993,-0.8772903283654225,-0.6744907594765952,-1.6084475283701165,52.0,0.7536231884057971,short
MNMD,2025-09-26,2025-09-26,-44779.0,-437490.83,0.0,-1.4609202427914414,-5.622473549608645,-0.6744907594765952,-1.641146728478708,53.0,0.7681159420289855,short
WSM,2025-09-26,2025-09-26,-3500.0,-695765.0,0.0,-2.6159237400635624,-0.4357552075009002,-0.6744907594765952,-1.815476992631206,54.0,0.782608695652174,short
ACLX,2025-09-26,2025-09-26,-12396.0,-993155.124,0.0,-3.945853997023403,-1.5535401919092071,-0.6744907594765952,-2.7252136452479414,55.0,0.7971014492753623,short
NRGV,2025-09-26,2025-09-26,-150000.0,-456225.0,0.0,-1.5446995532369672,-18.84352276773212,-0.6744907594765952,-3.0135192365583707,56.0,0.8115942028985508,short
CIEN,2025-09-26,2025-09-26,-12847.0,-1185555.32,0.0,-4.806268723187624,-1.6102084729308062,-0.6744907594765952,-3.2471293090486335,57.0,0.8260869565217391,short
AGX,2025-09-26,2025-09-26,-5000.0,-1335000.0,1.0,-5.474586147453135,-0.6242306432711857,0.0,-3.347174752799,58.0,0.8405797101449275,short
URG,2025-09-26,2025-09-26,-213914.0,-374563.414,1.0,-1.1795084951346875,-26.874335435613474,0.0,-3.39513864064216,59.0,0.855072463768116,short
DOCS,2025-09-26,2025-09-26,0.0,-1499980.0,1.0,-6.212377607512631,0.004020809296432759,0.0,-3.7270244835779356,60.0,0.8695652173913043,short
WMT,2025-09-26,2025-09-26,-84594.0,-2003987.4912,0.0,-8.466301857805828,-10.625239866404591,-0.6744907594765952,-6.344652329166934,61.0,0.8840579710144928,short
UAL,2025-09-26,2025-09-26,46476.0,-3057618.23,1.0,-13.17814426987285,5.84374371120296,0.0,-7.3225121908034145,62.0,0.8985507246376812,short
GAP,2025-09-26,2025-09-26,-121781.0,-2581757.2,0.0,-11.05009114762097,-15.297797219730997,-0.6744907594765952,-8.36218163838866,63.0,0.9130434782608695,short
LPSN,2025-09-26,2025-09-26,-662857.0,-419099.613,0.0,-1.3786746200329192,-83.28415380962635,-0.6744907594765952,-9.357967380825365,64.0,0.927536231884058,short
ROST,2025-09-26,2025-09-26,-39351.0,-5745246.0,0.0,-25.197230319847076,-4.940443772701238,-0.6744907594765952,-15.814729797021347,65.0,0.9420289855072463,short
GM,2025-09-26,2025-09-26,-83030.0,-6678282.540000001,1.0,-29.369774816970732,-10.42872281204144,0.0,-18.664737171386584,66.0,0.9565217391304348,short
VST,2025-09-26,2025-09-26,5250.0,-7858002.02,1.0,-34.645486767569764,0.6636848344924322,0.0,-20.720923577092616,67.0,0.9710144927536232,short
AZO,2025-09-26,2025-09-26,0.0,-10074038.28,1.0,-44.55561301202476,0.004020809296432759,0.0,-26.73296572628521,68.0,0.9855072463768116,short
BX,2025-09-26,2025-09-26,-113000.0,-19853482.54,0.0,-88.28934109516123,-14.194462018731745,-0.6744907594765952,-54.595398086812885,69.0,1.0,short
